date,type,header,text,video,photo,Credit_photo/video,coordinates,coordinates_text,map_poly,map_lines,map_points,focus_point,zoom,idToShow
2022-02-23,civil,Теплий вечір перед війною,"23 лютого в Маріуполі було тепло — приблизно +15, що дивно навіть для південного міста. І незвичайно тихо. Так тихо, що аж моторошно. Можливо, відчуття тривоги, яке того вечора ширилося містом, зʼявилося не випадково. Щось дивне напередодні відбувалося в окупованому Донецьку. Тривоги, незрозумілі обстріли, примусова евакуація людей. Росіяни не займалися евакуацією 8 років війни, аж раптом… Усе свідчило, що наближається щось страшне. Але того теплого й тихого вечора про таке не хотілося думати.
На пірсі було багато людей. Вони гуляли, вдихали солоне морське повітря та закарбовували цю красу й тишу у своєму серці. Так, про всяк випадок, а раптом це востаннє…",,2402_mariupol2.jpg,,,,,,,"47.11, 37.57",12,
2022-02-23,war,Укріплення позицій,"За кілька днів до 24 лютого керівництво військових частин і правоохоронців міста не мало сумнівів щодо повномасштабного вторгнення. В ""Азові"" (тоді – Окремий загін спецпризначення (ОСЗП), тепер – штурмова бригада у складі Нацгвардії – ред.) розробили протоколи дій: особовий склад – у вищій готовності, важка техніка виїхала в район Мангуша під виглядом навчань. Патрульна поліція звела укріплення навколо своєї бази, організувала навчання з розгортання особового складу та швидкісного супроводження автоколон.",,,,,,,,,"47.11, 37.57",12,
2022-02-23,war,Перші обстріли,"На лінії зіткнення на схід від міста загострення почалося задовго до 24 лютого – 36-та ОБрМП, яка займала позиції на лінії від Піщовика до узбережжя Азовського моря, зазнавала ударів, але тримала лінію оборони.",,,,,,walls_poly.geojson,walls_line.geojson,,"47.161494856269094, 37.53698025429447",11,"1,2,3,4,5,6,7,8,9"
2022-02-24,civil,Канонада о 5-тій ранку,"О 05:00 Маріуполь здригнувся від канонади. Небо над Лівобережжям було червоне. Завили сирени, попереджаючи про повітряну тривогу, – і це виття чомусь переривалось якоюсь дивною попсовою музикою. Просто сюр, який лякав.
Як і у 2014-му, Лівобережжя й мікрорайон Східний першими потрапили під обстріли ворожої артилерії. А селища на околицях Маріуполя – Талаківка, Сартана, Старий Крим, Гнутове – прокинулися від обстрілів ще раніше, близько 04:00.",2402_east_attack.mp4,,,,,,,,"47.11, 37.57",12,
2022-02-24,war,Зіткнення біля Піщовика,"Путін завершив свою нічну промову (з 23 на 24 лютого), й за мить у Маріуполі почалися вибухи. Їх чули за 15 км на захід від міста. Першими удар прийняли морпіхи 36-ї ОБрМП на сході Маріуполя.
Ось як розповідає про той день Кирило ""Лірік"", командир взводу 36-ї ОБрМП, який був на позиції біля селища Піщовик:
– О п’ятій ранку прилетіли близько 20 снарядів з “Градів”. Перебило світло, але шкоди від них було менше, ніж від “120-х” мін напередодні. О 6:30 запрацювати міномети. Зв’язок глушили, дізнатися загальну обстановку було майже нереально. ",,,,"47.270555, 37.771671",,,,,"47.270555, 37.771671",12,
2022-02-25,war,Морпіхи відступають,"Трохи згодом почувся гуркіт важкої техніки. Нам вдалося підбити один російський танк, але цього було надто мало.
Знову запрацювали міномети, на горизонті з’явилися перші БМП-2 противника з піхотою. Одну з них ми підбили гранатометом.
Вдалося зв’язатися з командуванням – отримали команду відходити, сили мали нерівні.
Устигли взяти лише найважливіше: документи, тепловізор і “нічник”, радіостанції та прилади спостереження. Боєкомплект забрати не могли – його підпалили, разом з ним згоріла й решта речей. 
Відійшли до тилового пункту управління. Дорогою нас забрав БТР. Далі потрібно було дійти до наступної лінії оборони, поповнити боєкомплект і зайняти інші позиції.",,,,,,,,,,,
2022-02-24,civil,Маріупольці йдуть на роботу,"Важкий ранок. Кожен мав обрати для себе стратегію поведінки. І слід сказати, що більшість людей у Маріуполі обрала тактику, якій слідувала останні 8 років гібридної війни: хоч би що відбувалося – треба йти на роботу. Так було й цього разу. Заводські автобуси везли людей на комбінати, немов нічого не сталося. Бо заводи для маріупольців упродовж десятків років були острівцем стабільності та зрозумілості. Хоч би що відбувалося – сталь вариться. Навіть під час Другої світової війни так було. Але не зараз.
Уже першого дня війни керівництво комбінату імені Ілліча та ""Азовсталі"" ухвалило рішення призупинити виробництво. Спочатку це була ""гаряча"" зупинка, що давала змогу швидко перезапустити виробництво. Але невдовзі стало зрозуміло, що треба зупиняти металургійні печі. Почалася війна.",,,,,,,,,"47.11, 37.57",12,
2022-02-24,war,Аеропорт,"Водночас теж о 6:30 бійці ОЗСП “АЗОВ” на базах у Юр’ївці та Урзуфі завантажили зброю й колонами рушили до Маріуполя. 
Частина танків “АЗОВа” заїхала на територію Міжнародного аеропорту Маріуполя, де після закриття у 2014 році було створено базу оборонців міста. 


",,,,"47.077161, 37.462718","Маріупольський аеропорт, база оборонців міста",,sectors_line.geojson,,"47.11, 37.57",11,"1,2,3,4"
2022-02-24,war,Чотири сектори оборони,"– 21–22 лютого місто поділили на чотири сектори, – розповідає Давід Касаткін, лейтенант 2-го батальону ОЗСП “АЗОВ”. – За два з них відповідали наші 1-й і 2-й батальони. Ми з командиром мого батальону Микитою Надточієм їздили по підрозділах, підпорядкованих нам у рамках сектору оборони, щоб зібрати інформацію про кількість людей і зброї.
У прикордонній службі нам не відповіли – сказали, немає наказу керівництва.
Зранку 23 лютого мене відправили в аеропорт до штабу протидесантної оборони. Там був його керівник – полковник, а також оперативники від різних військових підрозділів. Я на цій зустрічі представляв ""АЗОВ"". У мене в підпорядкуванні була рота та група швидкого реагування з 40 бійців, призначена для висування в місця десантування або проривів.",,,,,,sectors_poly.geojson,,,,,
2022-02-24,war,Ворожі судна в морі. Шок і паніка,"– 24 лютого о 04:00 ми побачили на дисплеї, що з боку Єйська Азовським морем до Маріуполя рушили два величезні судна, –  продовжує Давід Касаткін з “АЗОВа”. – Полковник натис на кнопку тривоги та скомандував мінувати акваторію й висуватися в район зосередження. Усі оперативники віддали відповідні накази своїм підрозділам.
“Азовці” мали чекати на накази в домовленому місці. В інших підрозділах почалася паніка. Одна жінка просто питала: ""Що мені робити? Що мені робити?"". 
Люди, які досі не брали участі в бойових діях, були шокованими. Судна з Єйська маневрували в морі. ",,,,"46.90484, 37.87134","В морі помічені ворожі судна, що рухалися з  напрямку Єйська",,,,"46.90484, 37.87134",14,
2022-02-24,war,Обстріл аеропорту,"— Близько 09:00 по маріупольському аеропорту почала бити авіація й корабельна артилерія. Полковник, який керував штабом оборони в аеропорту, кудись зник, як і всі “оперативники”, після першого ж обстрілу.

“Редіс” (Денис Прокопенко), якому я доповів, наказав повертати всіх на місця. Я виявив їх надворі в бліндажі, — пригадує Давід Касаткін з ""Азова"". —  Заспокоїв, розповів, що авіація вдарила далеко, а корабельна артилерія не влучила. Повернулися двоє людей. Один з них – хлопець, який відповідав за контроль переміщення суден у морі. Я взяв на себе координацію й командування.
",,,,"47.077161, 37.462718","Маріупольський аеропорт, база оборонців міста",,,,"47.11, 37.57",12,
2022-02-24,war,Відповідальні за оборону зникали один за одним,"Ближче до обіду повернувся полковник. Проте зникла жінка, відповідальна за моніторинг авіапростору. Вона виїхала до Запоріжжя. 
Замість неї нікого не було. Стало зрозуміло, що ми не знатимемо, де висадиться ворожий десант. 
Тому вирішили перекрити дороги на Маріуполь, а також ту, що вела в місто з боку узбережжя до аеропорту. Сподівалися, що в разі висадки зможемо зустріти десант хоча б на його шляху. Нашу роту з 40 бійців розділили навпіл. 
",,,,"47.077161, 37.462719","Маріупольський аеропорт, база оборонців міста","намалювати дорогу, що веде з аеропорту до маріуполя?",,,,,
2022-02-24,war,,"Під вечір полковник переконував відступати до Маріуполя. Але наказу залишати аеропорт не було.
Полковник пішов на перекур і поїхав. Я доповів “Редісу”. Той спочатку не повірив, але хвилин за 20 передзвонив зі словами “Він не повернеться”. 
В аеропорту залишилася документація, ноутбуки й радіостанції. Ми все зібрали й уже за наказом виїхали до Маріуполя.",,,,,,,,,,,
2022-02-24,war,Українці формують окремий батальйон тероборони,"Під керівництвом командира 109-ї ОБрТрО майора Дмитра Стебліна було сформовано окремий батальйон тероборони – 107-й ОБТрО. 24 лютого бійців зібрали в покинутому навчальному закладі на Лівому березі.

– Наступного дня ввечері прийшла команда виїздити до пункту дислокації Нацгвардії, де ми отримали бронежилети та кевларові шоломи, – розповідає Олександр Кінякін, один з новобранців. ",,,,"47.105497, 37.560632",Розташування бази ТРО в Маріуполі у перші дні війни,,,,"47.105497, 37.560632",13,
2022-02-24,war,Ракетний удар по позиціях української ППО,"Неподалік аеропорту, на захід від Маріуполя, росіяни ракетним ударом знищили РЛС 5Н84А ""Оборона"", яка належала 164-й радіотехнічній бригаді ППО (в/ч 2109). Після удару підрозділ евакуювався (найімовірніше — в напрямку Запоріжжя). Також два удари було завдано по позиціях дивізіону 301-го зенітно-ракетного полку. Під час другого удару, о 09:00, загинув сержант Олег Ясковець. 
За словами підполковника 301-ї ЗРП Олександра Даниленка, перший удар було завдано о 05:00, після чого дивізіон почали готувати до евакуації.  Пізніше С-300, що залишала Маріуполь, було помічено на дорозі біля західної межі міста.",,2402rls_ukr2.jpg,,,"Розташування української РЛС, розбитої ворогом,

        
На західній околиці міста помічено систему ППО С300, яка залишала місто",,,,"47.11, 37.57",12,
2022-02-24,war,Ворожий десант,Того самого дня за 70 км на захід від Маріуполя висадився російський морський десант.,,,,"46.83903, 36.94322",Приблизне місце висадки російського десанту,,,,"46.83903, 36.94322",11,
2022-02-24,war,,Близько 30 БТР з трьох десантних кораблів (810 ОБрМП). Однак бойових зіткнень в ними не було.,02_desant.mp4,,,,,,,,"47.11, 37.57",12,
2022-02-24,war,Морський порт. Підготовка до оборони,"У морському порту базувалися кораблі 9-го ДнНК (9-й дивізіон надводних кораблів) та 23-го ЗМО (Маріупольський загін морської оборони): кілька броньованих катерів і прикордонний сторожовий корабель “Донбас” BG-32. 
— Ми патрулювали в морі ще за тиждень до 24 лютого й там зустріли перші обстріли, – згадує Віктор Шапошников, матрос малого броньованого артилерійського катера ""Кременчук"". — Повернулися до порту, замінували фарватер і Нові ворота (один з двох входів до акваторії порту) 160-кілограмовими якірними мінами, нам привезли 32 штуки зі складу в Очакові.

",,,Корабель 9 ДнНК (9 дивізіону надводних кораблів),"47.055475, 37.505733",Морський порт Маріуполя,,,port_points.geojson,"47.11, 37.57",12,
2022-02-24,war,Замінований пляж,"Нацгвардійці замінували пляж ""Піщанка"", що межує з портом. Пізніше приїхали ""азовці"" з БТРом і протитанковими засобами. Разом організували спостережні пункти. 

З ""Донбасу"" зняли кулемети ДШК і встановили їх на позиціях. Передали боєкомплект з гармат катерів екіпажу БТР ""Азов"" (у бойових модулях БТР та катерів встановлено ту саму модель гармати).",,donbas23ZMO_port.jpg,,,,port_poly.geojson,,,,,
2022-02-24,war,Хто був у порту,"У Маріупольському загоні морської охорони з особового складу було 500 –550 осіб, з яких 200 – жінки. 
Зважаючи на те, що найпотужнішою зброєю плавзасобів 23 ЗМО були 30-мм гармати, керівництво загону вирішило відмовитися виходити в море, заповнене ворожими кораблями під прикриттям авіації.
 
З одного катера зняли радіолокаційну станцію (РЛС), яку перенесли до доку й підключили до акумулятора: щоб бачити переміщення ворога в акваторії Азовського моря, дані йшли до штабу оборони міста. 

У порту на 24 лютого перебували також два окремі взводи по семеро бійців (бердянський і маріупольський) протидиверсійного загону (801 ОЗБ ПДСЗ). Маріупольський взвод того дня залишив місто в повному складі, з бердянського залишились двоє осіб.
",,,Кораблі 23 ЗМО (Маріупольського загону морської оборони),"47.055475, 37.505733",Морський порт Маріуполя,port_poly.geojson,,port_points.geojson,"47.11, 37.57",12,
2022-02-25,civil,Порожні евакуаційні поїзди,"Маріуполь ще жив вірою в непереможність української армії. Вісім років містянам розповідали про три лінії оборони, посилений захист, бойові підрозділи з великим досвідом. Мер Маріуполя Вадим Бойченко теж закликав людей зберігати спокій і довіряти військовим. Люди і довіряли. Тому евакуаційні потяги на Західну Україну, які призначила Укрзалізниця, йшли з Маріуполя порожніми. Не користалась попитом і ініціатива «Все буде добре», яка пропонувала маріупольцям допомогу в евакуації.
Містяни воліли залишатись в місті попри вибухи і повітряні тривоги. Хтось вірив російській пропаганді, яка запевняла, ще все це – лише на три дні, а потім буде мир, весна, Росія. Хтось думав, що буде як в 2014 році – постріляють і на околицях міста зупиняться.",,,,,,,,,"47.11, 37.57",12,
2022-02-25,war,Шлях на Маріуполь із заходу відкритий для росіян ,"«На другий день, після захоплення Мелітополя, стала зрозуміла швидкість просування ворога, – каже Богдан Кротевич, майор, начальник штабу ОЗСП «АЗОВ». – Ми очікували висадки на ділянці узбережжя Азовського моря від Маріуполя до Юр’ївки, де ми несли чергування з протидесантної оборони, але її не сталося. 

",,,,,,,,,"47.11, 37.57",11,
2022-02-25,war,Підірвані мости,"Ми зрозуміли, що маємо ще трішки часу. Я зібрав командирів групи розвідки спецпризначення та командирів снайперської групи спецпризначення, щоб спланувати диверсію і зупинити колони, які рухалися у наш бік. Ми планували зустріти їх перед входом до Мангуша – висунулись туди, замінували мости, встановили протитанкові засоби. 

В нас снайперська група спецпризначення та група розвідки спеціального призначення – це два різні підрозділи, але вони вміють все. Це й протитанковий резерв, це й розвідники, це й диверсанти, це й снайпери. Я керував ними безпосередньо на місці, коли командир ОЗСП “АЗОВ” наказав повернутися до Маріуполя. 
Ми підірвали мости біля Мангуша і Старої Ялти та відійшли до міста».",,,,"47.082078, 37.181824

",Підірваний міст поблизу Мангуша,,,,,,
2022-02-25,civil,"Потреби зростають, ресурси тануть","Містяни ринулись в торгові центри і почали скуповувати їжу.
Дуже швидко на полицях не залишилось ніякої тушонки, а потім і все інше тривалого зберігання зникло. Вода, сірники, туалетний папір… Загалом стандартний набір, який люди купують в разі, якщо насувається будь-яка загроза.
Міська влада тим часом почала надолужувати втрачений час, роблячи те, що не зробила напередодні війни: екстрено закуповувала воду і їжу. Все це вигрібалось на складах оптових мегамаркетів і складалося на території КП «Комунальник» та Центрального ринку.

",,,shop_25.02.jpeg,,,,,,"47.101955482872434, 37.502292687150955",12,
2022-02-25,civil,"Волонтерський хаб у ""Халабуді""","Центром громадської активності став вільний простір «Халабуда», який очолює Дмитро Чичера. Десятки людей приїздили туди і пропонували допомогу. Справ було дуже багато. Допомога пораненим, евакуація родин зі Східного, Сартани. Забезпечення потреб територіальної оборони.
За підтримки муніципалітету почали готувати коктейлі Молотова. Готуватись до захисту міста.
Все змінювалося стрімко.",,,,"47.10136, 37.55051","Вільний простір ""Халабуда"" став волонтерським хабом",,,,,,
2022-02-26,civil,Десятки поранених цивільних,"26 лютого Маріуполь мав уже 58 поранених цивільних. Даних по пораненим військовим навіть ніхто не оприлюднював.
Лікарні не встигали оперувати. Скасували усі планові операції. Поліклініки перетворювались на стаціонари.
Ситуація ставала критичною. Через обстріли то тут, то там зникало світло. Комунальні служби намагались оперативно ремонтувати, відновлювати, але обстріли посилювались, і робити це ставало все складніше.
",,,,,,,,,"47.11, 37.57",12,
2022-02-26,civil,Патрулі тероборони в центрі,"
Приблизно тридцять тероборонців патрулює перехрестя проспектів Миру та Металургів (центральне перехрестя міста).
- Вдень ми просили перехожих обережно переходити через дорогу (підземний перехід було закрито), а вночі зупиняли порушників комендантської години, перевіряючи документи та телефони, - розповідає Олександр Кінякін, один з бійців тероборони.  - Затримали чоловіка із фотографіями військових об’єктів у телефоні, і ще одного, який був корегувальником – у його телефоні залишилась переписка із куратором. Їх передали патрульним. Кілька разів приїздили морпіхи і патрульні - щоб запобігти мародерству.
Підходили маріупольці, приносили шоколадки, їжу, телефонні картки, просили триматись. Один хлопець приніс каструлю борщу. Його вилили під ялинку, був наказ вживати виключно фабричну запаковану їжу.",,,,,,,,,,,
2022-02-26,war,Усвідомлення майбутнього оточення,"26 лютого штабу оборони міста стає зрозуміло, що доведеться 
вести бої у повному оточенні. Зранку командир ОЗСП «АЗОВ» 
Денис Прокопенко записує відеозвернення, у якому обіцяє 
знищувати росіян: “Полк “АЗОВ” разом із Збройними силами 
України, Нацгвардією та іншими силовими структурами 
надійно обороняє місто Маріуполь. Ми будемо битися до останньої 
краплі крові.”",2602_redis.mp4,,,,,walls_poly.geojson,walls_line.geojson,,"47.11, 37.57",11,
2022-02-26,civil,Хліб закінчився,"Тим часом в магазинах різко підскочили ціни на хліб. А все через борошно, яке з 24 лютого у місто ніхто не завозив. На деякі сорти хліба ціни підскочили до 100 грн за кг. Владі та силовим структурам довелось досить жорстко розмовляти з власниками торгових центрів, щоб стримати ціни.
Але це допомогло ненадовго. Бо з’ясувалось, що хліб просто вже нема з чого випікати. І тоді на допомогу прийшла компанія «Харвист», яка віддала свої запаси зерна місту. Треба було швидко шукати можливості то зерно перемолоти. Волонтери взялись за зовсім незвичну для себе справу – випікати хліб. «Де взяти дріжджі?» - ось такий незвичний заклик лунав в той час соцмережами. Без дріжджів хліб виходив плоский і не дуже смачний. Та для багатьох людей, яких той хліб рятував від голоду, він був, мабуть, найсмачнішим в житті.",,2602_0629.jpg,Вартість хліба в одному з маріупольських магазинів у перші дні війни,,,,,,"47.11, 37.57",12,
2022-02-26,war,Кільце звужується,"Тривають артобстріли міста та навколишніх сіл - двічі обстріляно Сартану.  Морпіхи під вогнем відходять з Павлополя та Піщовика, зупинившись у селищі Гнутове (10 км до міста), але набагато гірші наслідки для гарнізону мав прорив ворогом лінії оборони ЗСУ біля селища Анадоль.",,,,,,proryv_poly.geojson,proryv_arrow.geojson,proryv_points.geojson,"47.11, 37.57",11,
2022-02-26,civil,Авіаудари по Сартані. Усвідомлення катастрофи,"Окрім хліба, постала проблема, куди розселяти мешканців Сартани. Починаючи з 24 лютого, щодня в селище навідувався російський винищувач. Спочатку він був дуже обережним. Скине бомбу і тікає до Єйську. Але коли зрозумів, що ніякого ППО над Маріуполем немає, і авіації немає, став страшним господарем маріупольського неба. Спочатку знищив Сартану, а потім став літати на місто.
Від Сартани мало що залишилось вже у перші дні війни. І люди, яким пощастило вижити в тій страшні м’ясорубці, не мали, де притулитись. Їх розселяли в Маріуполі. І це теж виклик, бо місто, як і країна не готувалось до такого розвитку подій.
Але дуже скоро стало зрозуміло, що і в Маріуполі немає безпечного місця, де можна було б укритись.",,,,,,,,,"47.11, 37.57",12,
2022-02-26,war,"""Азовці"" знищують ворожу техніку","Підрозділ ОЗСП «АЗОВ» під керівництвом Кирило Беркаля «Кірта» знищує три БМП-3 на в’їзді до міста, навпроти заводу «Ілліча».",03_AZOV_BMP3.mp4,,,"47.219131, 37.531525",,districts.geojson,,,"47.11, 37.57",12,1
2022-02-26,civil,Мародерство,"Приблизно 26 лютого містом стали поширюватись чутки, що з торгового центру «Метро» і «ПортСіті» виїхало керівництво, що центри відкриті, і можна приходити брати що завгодно. Почалося мародерство. Люди потягнулись туди, але на вході їх зустріла патрульна поліція. Вони відкрили вогонь у повітря, попередили, що будуть стріляти на ураження згідно до закону про воєнний стан. І натовп розбігся хто куди. Але через декілька годин люди повернулись знову. Виставляти ж охорону на постійній основі біля кожного магазину у патрульки вже не могла. 
Тож в місті почався грабіж. Спочатку люди брали тільки їжу, але дуже швидко стали гребти телевізори, сумки, телефони, годинники, навіть чохли для телефонів – все. Дуже швидко «ПортСіті» виглядав розбомбленим ще до бомбардування. Дивно було дивитись на людей, що тягнули до дому телевізор, яким так і не змогли скористатись – зникла електрика.",,"2shop_25.02.jpg



","Порожні полиці у хлібному відділі одному з маріупольських магазинів. Фото: Радіо ""Свобода""",,,,,,"47.11, 37.57",12,
2022-02-26,war,Ворог наближається з заходу,"Велику колону росіян помічено вже у Селищі Осипенко, на відстані 60 км від Маріуполя.",,,,"46.938539, 36.831261",,,,,"47.11, 37.57",11,
2022-02-26,war,,Про це свідчать очевидці.,2602_berdroad.mp4,,,"46.938539, 36.831261",,,,,"47.11, 37.57",12,
2022-02-27,civil,Місто зачиняється. Страх і порожнеча,"Місцеві жителі, що намагалися вирватись з міста, зустрічали на дорогах за містом вже російську, а не українську військову техніку. Дехто потрапив під обстріли. Ставало зрозуміло, що місто зачиняється.
Страх ширився Маріуполем, а разом з ним – відчуття порожнечі. В цей час в місті вже не було підрозділів Національної поліції, СБУ, судів. Ситуацію в місті контролювали військові, невеликі сили патрульної поліції та комунальні служби. Мер міста Вадим Бойченко виїхав з Маріуполя і керував із створеного в Запоріжжі штабу. У місті працював його заступник Михайло Когут. Але в останні дні лютого було все складніше бодай щось контролювати.
Кількість обстрілів збільшувалась. Ворог накривав артилерійським вогнем не окремі квартали на околицях, а фактично всі райони Маріуполя. Магазини спорожніли. Ті, хто 24 лютого не стояли в чергах за їжею, тепер про це сильно пошкодували.   

Пожежники продовжують їздити містом і гасити полум'я в будинках. Проте їхня робота через постійне зростання кількості обстрілів стає смертельно небезпечною, снаряди рвуться поруч із пожежними машинами. ",empty_stores.mp4,,,,,,,,"47.11, 37.57",12,
2022-02-27,war,Росіяни наступають зі сходу і заходу,"27 лютого Сартана, Старий Крим, Гнутово захоплені російською армією. А з іншого боку Маріуполя тривали бої за Волноваху. В Мангуш після нетривалих обстрілів увійшли російські війська, це в 10 км від Маріуполя. 

Вночі ДРГ ОЗСП “АЗОВ” підриває техніку росіян в районі об’їзної дороги Мелітополя. 

",,,,,,тут би стрілками показати шляхи наступів чи полігони із захопленими місцями ,,,"47.11, 37.57",12,
2022-02-27,war,Чотири КрАЗи боєприпасів,"Було очевидно, що боєприпасів не вистачить, щоб тримати облогу, тому ""азовці"" відправляють чотири КрАЗи за підтримки снайперської групи спецпризначення до Розівки (Запорізька область, 50 км на північний схід від Маріуполя), на склади сектору Південь. 

«Там був величезний склад з боєкомплектом на випадок війни, – розповідає Сергій Цісарук «Мольфар», начальник зв’язку «АЗОВу». – Але все треба було вантажити вручну. Артилеристи поїхали до Розівки під прикриттям снайперської групи. Вже на виїзді зіткнулися з передовою групою противника."" 
Машинам вдалось повернутися до Маріуполя буквально в останню мить перед заходом ворога. Це був останній боєкомплект, завезений до Маріуполя. Чотири КрАЗи. Їх вистачило на пів години бою. А в місті жодних складів не було. ",,,,,,,,,,,
2022-02-27,civil,Евакуація поранених,"Вдень 27 лютого на перехрестя проспекту Бойка та вулиці Карпінського прилетіли кілька гелікоптерів Мі-8, які евакуювали поранених цивільних та військових. ",,,,"47.140719, 37.563207","Перехрестя проспекту Бойка та вулиці Карпінського, звідки відбувалася евакуація",,,,"47.11, 37.57",12,
2022-02-27,civil,,"Цей епізод став відомим завдяки відео парамедикині Юлії Паєвської ( “Тайри”), яка пізніше потрапила у полон, але встигла передати журналістам картку із матеріалом.",2702_taira.mov,,,,,,,,"47.11, 37.57",12,
2022-02-27,civil,Смерть дитини ,"В міській лікарні помирає 6-річна дівчинка, що отримала смертельні поранення внаслідок російських артилерійських обстрілів.  ",,2702_divchynka.jpg,Фото Євгена Малолєтки,"47.1111, 37.51175","Міська лікарня, де померла від поранень 6-річна дівчинка",,,,"47.11, 37.57",12,
